BY ORDER OF THE                                          AIR FORCE INSTRUCTION 36-2232
SECRETARY OF THE AIR FORCE
                                                                         22 FEBRUARY 2006
                                                        Incorporating Change 1, 21 JUNE 2010
                                                        AIR FORCE MATERIEL COMMAND
                                                                            Supplement
                                                                          13 DECEMBER 2010

                                                                                      Personnel

                                                                 MAINTENANCE TRAINING

             COMPLIANCE WITH THIS INSTRUCTION IS MANDATORY

ACCESSIBILITY: This publication is available digitally on the AFDPO WWW site at:
               http://www.e-publishing.af.mil.

RELEASABILITY: There are no releasibility restrictions on this publication.

OPR: HQ AF/ILMM                                                        Certified by: HQ AF/ILM
(CMSgt E. S. Brown, Jr.)                                                (BGen P. David Gillett)
Supersedes: AFI 36-2232,                                                              Pages: 107
              1 November 1999
                                           (AFMC)
OPR: HQ AFMC/A4PT                                                   Certified by: HQ AFMC/A4
Supersedes: AFI36-2232_AFMCSUP1,                                            (Mr. Ross Marshall)
            13 August 2008                                                            Pages:60


This instruction implements AFPD 36-22, Air Force Military Training. It establishes procedures
for Air Force maintenance training and provides a framework for developing training for aircraft,
munitions, and missile. Use this instruction with applicable volumes in AFI 36-2201, Air Force
Training Program. Ensure that all records created as a result of processes prescribed in this
publication are maintained in accordance with AFI 37-138, Management of Records and
disposed of in accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/gcss-af61a/afrims/afrims/.

(AFMC) AFI 36-2232, 22 Feb 2006, is supplemented as follows:

(AFMC) This supplement implements AFPD 21-1, Air and Space Maintenance; AFI 21-102,
Depot Maintenance Management; AFPD 36-4, Air Force Civilian Training, Education and
Development; and AFMCPD 36-2, Education and Training. This supplement applies to all
organizations within AFMC that perform aircraft maintenance, including organizations that
provide depot maintenance products or services covered in the Depot Maintenance Activity
 2                                                             AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


Group (DMAG), and the industrial operations at Aerospace Maintenance and Regeneration
Group (AMARG). It also applies to Contract Field Teams (CFT) working on AFMC
installations unless an equivalent system has been verified and approved by the contracting
officer. This supplement does not apply to Air National Guard (ANG) and the Air Force
Reserve Command (AFRC) and their units. This supplement has been revised to incorporate
major corrections, clarifications, and relevant information from other directives. Refer
recommended changes and questions about this supplement to the Office of Primary
Responsibility (OPR) using AF Form 847, Recommendation for Change of Publication; route
AF Forms 847 from the field through the appropriate functional’s chain of command. Ensure
that all records created as a result of processes prescribed in this publication are maintained in
accordance with AFMAN 33-363, Management of Records, and disposed of in accordance with
the Air Force Records Information Management System (AFRIMS) Records Disposition
Schedule (RDS) located at https://www.my.af.mil/gcss-af61a/afrims/afrims. See Attachment
1 for a glossary of references and supporting information.

SUMMARY OF CHANGES

This interim change identifies personnel requiring en route training and when that training must
be completed. It establishes MAJCOM, gaining unit, 982d TRG, and 2d AF, and AFPC
responsibilities for the scheduling of en route training. It also re-enforces training priority for en
route training over local training.

(AFMC) This supplement has been significantly revised and should be completely reviewed.
The following is a synopsis of the incorporated changes: Depot Maintenance and Test Wing
training functions have been further defined. The use and management of Civilian Training
Plans (CTP) have been further defined and procedures are clear. Training courseware
management processes have been included are more comprehensive

Chapter 1—GENERAL                                                                                                                             9
       1.12.1. The MTF and Base Education Services Officer (ESO), OPRs for ADL, will
       establish a mem-orandum of agreement (MOA) concerning administering ADL in
       maintenance organizations. The MOA may be part of a larger host/tenant wing or group
       support agreement.
           1.12.1.1. MOA will include as a minimum:
               1.12.1.1.1. Scope of training courses provided by the MTF.
               1.12.1.1.2. Facilitator support.
               1.12.1.1.3. Equipment and facility support.
               1.12.1.1.4. Distribution of course materials, schedules, and announcements.
1.13. Cross-Utilization Training (CUT). CUT training provides the unit internal flexibility by
training individuals to perform tasks that are not in their primary AFSC. This training can offset
periods of austere or low skill level manning. It also enhances combat capability by developing a
pool of qualified personnel to draw upon during surges. Use care not to create a dependency
upon CUT trained personnel for every task. CUT will never be a long-term fix or management
solution for an AFSC shortfall. Ensure the train­ing records of individual’s receiving CUT are
appropriately documented. NOTE: This guidance does not apply to Unmanned Aerial Vehicle
(UAV) (Predator/Global Hawk) weapon systems or other weapon sys-tems where Air Force
approved maintenance philosophy dictates the merger of AFSCs.
1.14. Block Training (Not applicable to ANG/AFRC and ICBM units). Block training is a
term used in the maintenance community to describe the type of format used for training. MTF
uses this format to group training requirements into a single training session. Maintenance initial
and refresher training are the most commonly conducted courses in the block-training format.
1.15. Ancillary Training. Accomplish according to governing directives. Make every effort to
consoli-date training requirements to reduce the impact on the mission.
1.15. (AFMC)Ancillary Training. Required ancillary training will be identified in the CTP for
MXW civilian Employees, or other HQ AFMC/A4 approved Maintenance Information System
(MIS), (ie: IMDS/GO81) for other AFMC organizations.
1.16. Training Overdues. Individual recurring qualifications become overdue on the last day
of the month in which recertification is due. When an individual is TDY, on leave, or
incapacitated, that person need not be decertified provided the required training/evaluations are
completed within 30 days of the member’s return to duty, not to exceed 2 calendar months from
original due date, unless specified by another authoritative reference.
1.16. (AFMC)Training Overdues. For AFMC MXW/TW-MXG employees, training is
considered overdue one day following the original due date.
   1.16.1. Count personnel who go overdue for training (including those TDY, on leave and
   scheduled) as overdue on the SOT until trained.
   1.16.2. (Added-AFMC) Recurring Training Requirement (RTR) Temporary Extensions.
   Temporary extensions for RTRs shall be approved locally by the MXW/CC as long as they
   do not violate specific requirements of higher level regulatory documents. The extension
   request shall be in writing by the Group Training Manager with a copy maintained by the
   Wing Maintenance Training Manager, or equivalent. The extension request is routed through
 14                                         AFI36-2232_AFMCSUP_I 13 DECEMBER 2010


   MTF for approval by the MXW/CC. An extension shall not exceed 90 days unless a waiver
   is obtained from HQ AFMC/A4D. This period is extended to 180 days for employees who
   are on TDY status. TDY personnel who have been extended past 90 days shall be
   immediately retrained upon return, obtain a waiver from HQ AFMC/A4D, or be disqualified
   as applicable.
1.17. Air Force Engineering and Technical Services (AFETS) Management and Control.
   1.17.1. When necessary, use AFETS personnel for specialized systems/equipment training
   and inte-grate them within the MTF instructional effort.
   1.17.2. Courses developed or taught by AFETS will be coordinated through the MTF to
   ensure courses meet curriculum standards.
   1.17.3. Coordinate training requests conducted by AFETS/ Contractor Engineering and
   Technical Services (CETS) as listed in AFI 21-110, Engineering and Technical Services.
1.18. Maintenance Training Operating Instructions.
   1.18.1. MTF will develop and publish a local training instruction or supplement to this and
   MAJCOM training instructions to specify local policies/procedures to include, as a
   minimum:
       1.18.1.1. A waiver process to approve any deviation to the local instruction.
       1.18.1.2. Testing and certification procedures.
       1.18.1.3. Frequency and distribution of automated training products.
       1.18.1.4. Personnel processing.
       1.18.1.5. Procedures for requesting training.
       1.18.1.6. Additional local procedures.
   1.18.2. Ensure the MXG/CC signs and approves the instruction.
   1.18.2. (AFMC) Ensure the MXW/CC or equivalent signs and approves the instruction.
   1.18.3. Review and update instruction annually.
1.19. Waivers (Not applicable to ANG units). All messages or letters requesting waivers to
this instruc-tion will include appropriate justification, coordination through MTF Chief (or
equivalent), signed by the group commander, forwarded to the appropriate MAJCOM
Maintenance Training Program Manager, and forwarded to HQ USAF/ILMM for approval
unless otherwise noted.
1.19. (AFMC)Waivers. Waivers to the policy requirements of this instruction shall be
processed using the procedures contained in AFI 33-360. Waiver requests and proposed changes
shall be staffed through the MTF/MTD for signature by the MXW/CC or equivalent. Waiver
requests and proposed changes shall be sent to HQ AFMC/A4D. Requests for waivers shall
contain justification as to why the unit cannot comply with exiting guidance. Deviations
including ―test‖ or ―trial‖ programs are NOT authorized without prior HQ AFMC/A4D written
approval.
1.20. Status of Training (SOT) Briefing (Not applicable to ANG/AFRC and ICBM units).
AFI36-2232_AFMCSUP_I 13 DECEMBER 2010                                                      15


   1.20.1. Frequency. MTF will provide a monthly and quarterly formal SOT briefing.
