BY ORDER OF THE                                     AIR FORCE INSTRUCTION 11-2RC-135
SECRETARY OF THE AIR FORCE                                                  Volume 1

                                                                               20 MAY 2013
                                                  Incorporating Change 1, 20 OCTOBER 2014

                                                                            Flying Operations

                                                RC/OC/WC/TC-135—AIRCREW TRAINING

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: ACC/A3CR                                                           Certified by: AF/A3O
                                                                      (Maj Gen James J. Jones)
                                                                                     Pages: 68
Supersedes:   AFI11-2RC-135V1,
              17 July 2009


This volume implements AFPD 11-4, Aviation Service; AFI 11-200, Aircrew Training,
Standardization/Evaluation, and General Operations Structure, and AFI 11-202 Volume 1,
Aircrew Training. This instruction applies to all Air Combat Command (ACC), Air National
Guard (ANG) and Air Force Reserve Command (AFRC) aircrew operating the RC/OC/WC/TC-
135 and establishes the minimum Air Force standards for training and qualifying personnel
performing duties in the RC/OC/WC/TC-135. MAJCOMs/DRUs/FOA are to forward proposed
MAJCOM/DRU/FOA-level supplements to this volume to ACC/A3C for approval prior to
publication IAW AFI 11-200. Copies of MAJCOM/DRU/FOA-level supplements, after
approved and published, will be provided by the issuing MAJCOM/DRU/FOA to ACC/A3C,
and the user MAJCOM/DRU/FOA and NGB offices of primary responsibility. Field units below
MAJCOM/DRU/FOA level will forward copies of their supplements to this publication to their
parent MAJCOM/DRU/FOA office of primary responsibility for post publication review. Note:
The terms Direct Reporting Unit (DRU) and Field Operating Agency (FOA) as used in this
paragraph refer only to those DRUs/FOAs that report directly to HQ USAF. Contact supporting
records managers as required. Refer recommended changes and questions about this publication
to the Office of Primary Responsibility (OPR) using the AF Form 847, Recommendation for
Change of Publication; route forms from the field through the appropriate functional’s chain of
command.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
 2                                                                                        AFI11-2RC-135V1 20 MAY 2013


this publication are Title 10, United States Code, Chapter 857 and Executive Order 9397,
Numbering System for Federal Accounts Relating to Individual Persons, November 22, 1943.

Forms affected by the PA have an appropriate PA statement. System of records notice F011 AF
XOA, Aviation Resource Management System (ARMS) (December 26, 2002, 67 FR 78777)
applies and is available at http://privacy.defense.gov/notices/usaf/. Paperwork Reduction Act
of 1995 as amended in 1996 affects this instruction. In accordance with the Paperwork Reduction
Act and DoD policy, ensure that reports of information collections that are collected and/or is
compiled and transmitted from the general public are cleared and licensed by OMB prior to
collection. Information that is collected from other DoD components or Federal agencies must
be approved by DoD and licensed with a report control symbol. Ensure that all records created as
a result of processes prescribed in this publication are maintained in accordance with Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of in accordance with the Air
Force Records Disposition Schedule (RDS) located in the Air Force Records Information
Management System (AFRIMS) at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm.

Field activities must send implementing publications to the MAJCOM functional OPR for
review and coordination before publishing. The OPR determines if waivers may be granted for
any part of this publication.

SUMMARY OF CHANGES

This interim change revises AFI 11-2RC-135V1 by (1) clarifying the active duty service
commitment (ADSC) requirement, (2) changing the waiver authority for CMR status of API-
1/2/A/Z positions from SQ/CC to OG/CC, (3) allowing formal training to be conducted in
operational squadrons with OG/CC approval, and (4) updating the notes section of Table 4.2,
Aircraft Commander Upgrade Flying Time Prerequisites. A margin bar (|) indicates changes.


Chapter 1—GENERAL GUIDANCE                                                                                                                   5
Table 1.2. 12-Month RAP Sortie Requirements.
         Training Period                BMC N-         BMC Exp       CMR N-Exp         CMR Exp
                                         Exp
       12-Month RAP Total                 24               12              36              24
       3-Month Look-back                   5                3               8               5
       1-Month Look-back                   2                1               3               2
   1.7.2. Progression from Non-experienced (N) to Experienced (E). The fourth letter in each
   crew position designates experience levels. The minimum progression criteria for
   advancement from non-experienced to experienced is listed in Table 1.3. Squadron
   commanders may progress crewmembers at their discretion once crewmembers have met
   these minimum requirements or have acquired sufficient simulator sorties that would
   approximate these requirements.

Table 1.3. Non-experienced (N) to Experienced (E) Progression.
Crew Position            Minimum Qual           Total Flt Hours    RC/OC/WC/TC-135
                         Time                                      Hours
Aircraft Commander       6 months               1500               300
Pilot                    6 months               -                  300
Navigator                6 months               1500               200
                                                1000               300
                                                -                  500
EWO                      6 months1              1500               200
                                                1000               300
                                                -                  500
AFI11-2RC-135V1 20 MAY 2013                                                                  13


RC-135 ASE2             6 months1              1500                200
                                               1000                300
                                               -                   500
OC-135 ASE2             6 months1              1000                150
                                               -                   250
IIO/CMC3                6 months4              10005               300
                                               -                   500
SEO                        1 year              -                   3006
Notes:
1. Qualified in a C2ISR/EA M/S with like mission and equipment
2. Multi-qualified ASEs may be designated experienced based on their primary assigned
aircraft.
3. Must be certified as CMR/BMC in primary position(s) and assigned for minimum of 6
months, e.g. an AMS may have been qualified for 2 years as a DLO but is not experienced in
their new position as AMS until qualified 6 months as an AMS.
4. Qualified in an ISR M/S with like mission and equipment
5. Up to 500 hours of total flying time can be gained from the use of ATDs
6. Must have at least 1 operational sortie as an SEO. Commander, AFTAC, Detachment 1 has
the final authority for designating experience level.
1.8. Multiple MDS Qualification.
   1.8.1. Qualification in more than one RC/OC/WC/TC–135 aircraft does not require
   MAJCOM/A3 authorization. All –135s are considered the same mission design series (MDS)
   for basic qualification purposes. However, crewmembers flying multiple models (i.e. RC-135
   V/W, RC-135S, and RC-135U) may need to obtain qualification or certifications in the
   various models depending on the requirements listed in this AFI and AFI 11-2RC-135
   Volume 2, RC/OC/WC/TC-135—Aircrew Evaluation Criteria.
   1.8.2. Due to the unique duties of Cryptologic Mission Crewmembers (CMCs), Airborne
   Systems Engineers (ASEs) and Information Integration Officers (IIOs) and the various
   service requirements/taskings, CMCs/ASEs/IIOs may be required to augment non-RC-135
   MDS. The OG/CC will forward multiple qualification requests to ACC/A3CR for approval
   IAW AFI 11-202 Volume 1 and AFI 11-401, Aviation Management, to allow retention of
   RC-135 qualification while augmenting the additional MDS. The owning squadron of the
   individual requiring a Multiple-MDS waiver will be responsible for generating and staffing
   the waiver through their Group Stan/Eval. All Multiple–MDS waivers will be placed in the
   individual’s flight evaluation folder and will be reviewed annually. Individuals are required
   to complete, at a minimum, all egress, emergency procedures, aircrew flight equipment and
   qualification training for the additional MDS they will qualify in.
   1.8.3. Crew members qualified on multiple models and/or multiple MDS’ will maintain the
   SQ/CC required proficiency level (BMC/CMR) for each aircraft they maintain qualifications
   on. Crew members are only required to update events that are different in order to maintain
   required proficiency level.
1.9. Training Records and Reports.
   1.9.1. Units will maintain crewmember records for individual training and evaluations IAW:
 14                                                          AFI11-2RC-135V1 20 MAY 2013


       1.9.1.1. AFI 11-202 Volume 1
       1.9.1.2. AFI 11-202 Volume 2, Aircrew Standardization/Evaluation Program
       1.9.1.3. AFI 11-401
       1.9.1.4. ACCI 11-464, Training Records and Performance Evaluation in Formal Flying
       Training Programs
       1.9.1.5. Appropriate MAJCOM directives.
   1.9.2. Track the following information for all aircrew members (as applicable):
       1.9.2.1. Ground training.
       1.9.2.2. Requirements and accomplishment of individual sorties, RAP sorties, sortie
       types, and events cumulatively for the training cycle.
       1.9.2.3. Total RAP sorties for 1-month and 3-month lookback.
       1.9.2.4. Currencies.
   1.9.3. Training Folder Requirements. A training folder will be initiated for all qualification,
   upgrade, and additional training directed by the squadron commander or a flight examiner.
   The training folder will include approved Air Force forms for all training reports and other
   applicable records used in the formal training program. The training documents will be
   placed in reverse chronological order with the most recent on top.
       1.9.3.1. FTU will ensure formal school records will be incorporated into the individual’s
       training folder and delivered to the gaining unit for review within 20 duty days of
       completion of the formal course.
       1.9.3.2. Crewmembers who PCS or PCA will hand-carry any active training folders to
       the gaining unit. Any incomplete training will be clearly identified on appropriate forms.
       Classified portions will be couriered to gaining unit within 20 duty days.
       1.9.3.3. Units will maintain training folders on each aircrew member. Units may keep
       electronic or paper copies of the training history. Training records will be kept by the
       aircrew member’s flying unit for as long as the member flies with the 55 WG.
1.10. Aircrew Utilization Policy.
   1.10.1. Commanders will ensure that wing/group aircrew members (API-1/2/6/A/B/Z) fill
   authorized positions IAW unit manning documents and that crewmember status is properly
   designated. The overall objective is that aircrew members perform combat-related duties.
   Supervisors may assign aircrew to valid, short-term tasks (escort officer, FEB/mishap board
   member, etc.), but must continually weigh the factors involved, such as level of aircrew
   tasking, flying proficiency, currency, and experience.
   1.10.2. Commanders will ensure wing/group staff crewmembers (API-6/Bs) perform duties
   justified in HQ ACC manpower standards documents and authorized UMDs.
   1.10.3. Students assigned to the 338 CTS will not be assigned additional duties upon entry
   into syllabus training.
   1.10.4. Aircrew members whose status is “duty not including flying” (DNIF) may log
   ground training events, including simulator, if the member’s physical condition allows it. The
AFI11-2RC-135V1 20 MAY 2013                                                                       15


   flight surgeon should be consulted if the crewmember’s ability to complete training is in
   question. Aircrew members that are on long term DNIF status, or have been suspended from
   flying operations, may perform non-flying related duties regardless of their experience level.
   1.10.5. Aircrew will not perform long-term duties that detract from primary duties of
   training for or performing the unit flying mission.
1.11. Sortie Allocation Guidance.
   1.11.1. Use the following guidance to determine sortie allocation priorities for scheduling.
      1.11.1.1. CMR/API-1/2/A/Z. Currency events required for deploying aircrew members
      to be fully mission capable to perform their duties on operational sorties. Inexperienced
      API-1/2/A/Z aircrew members should receive sortie allocation priority over experienced
      aircrew members.
      1.11.1.2. Syllabus sorties.
      1.11.1.3. CMR/API-1/2/A/Z Proficiency and continuation training events. Non-
      experienced API-1/2/A/Z aircrew members should receive sortie allocation priority over
      experienced aircrew members.
      1.11.1.4. CMR API-6/B.
      1.11.1.5. BMC.
   1.11.2. API-8 (above wing level) personnel flying authorizations will be IAW AFI 11-401
   and HQ ACC guidance. They will fly the BMC rate; however they are not required to
   complete BMC specific missions/events. Units should provide assigned API-6/8/B/D flyers
   adequate resources to maintain minimum training requirements. However, API-6/8/B/D flyer
   support will not come at the expense of the flying squadron’s primary mission. If attached
   units cannot meet attached flyer requirements, they must request relief IAW AFI 11-401.
   Units requiring flying hour adjustments for attached API-8/D and applicable API-6 flyers
   must request program changes IAW AFI 11-102 ACC_SUP, Flying Hours Program
   Management.
1.12. Waiver Authority.
   1.12.1. Waiver authority for all requirements of the RAP tasking memo is the OG/CC.
   Additional guidance may be provided in the memo. For all other provisions of this volume
   and IAW AFI 11-202 Volume 1, the waiver authority is MAJCOM/A3. All waivers or issues
   involving ANG personnel will be coordinated with the 170 GP/CC (NEANG).
      1.12.1.1. Submit waivers to the requirements of this AFI via message, memo, fax or
      email through the group training office to the OG/CC, and then to the MAJCOM/A3 for
      approval, unless otherwise specified. All waivers will include ACC/A3CR as an
      information addressee. Group commanders are the delegated waiver authority for flying
      hour requirements and for ground and flying training requirements as outlined below.
