Administrative Changes to AFI 11-2HC-130J, Volume 1, HC-130J--AIRCREW TRAINING

OPR: ACC/A3JT

References to MAJCOM/A3T should be changed to MAJCOM/A3T (A3J for ACC) in
paragraphs 1.4.4.4, 1.4.5.6, 1.9.2, 1.10.1, 1.10.1.1, 2.6, 4.5.3.6, and 5.4.4.4.4.

29 November 2012
BY ORDER OF THE                                   AIR FORCE INSTRUCTION 11 -2HC-130J
SECRETARY OF THE AIR FORCE                                                VOLUME 1

                                                                                7 MARCH 2012

                                                                              Flying Operations

                                                             HC-130J--AIRCREW TRAINING

             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: ACC/A3JT                                                           Certified by: AF/A3O-A
                                                                      (Col James W. Crowhurst)
                                                                                       Pages: 85


This volume implements AFPD 11-2, Aircrew Operations, AFI 11-200, Aircrew Training,
Standardization/Evaluation, and General Operations Structure, and AFI 11-202V1, Aircrew
Training. It applies to all active, guard, and reserve units and personnel operating HC-130J
aircraft.     MAJCOMs/DRUs/FOAs will forward proposed MAJCOM/DRU/FOA-level
supplements to this volume to AF/A3O-AI, through ACC/A3T, for approval prior to publication
IAW AFI 11-200. Ensure that all records created as a result of processes prescribed in this
publication are maintained in accordance with AFMAN 33-363, Management of Records, and
disposed in accordance with the Air Force Records Disposition Schedule (RDS) located at
https://www.my.af.mil/afrims/afrims/afrims/rims.cfm. Copies of MAJCOM/DRU/FOA-level
supplements, after approved and published, will be provided by the issuing
MAJCOM/DRU/FOA to ACC/A3T, and the user MAJCOM/DRU/FOA and National Guard
Bureau (NGB) offices of primary responsibility. Field units below MAJCOM/DRU/FOA level
will forward copies of their supplements to this publication to their parent MAJCOM/DRU/FOA
office of primary responsibility for post publication review.

Note: The terms direct reporting unit (DRU) and field operating agency (FOA) as used in this
paragraph refer only to those DRUs/FOAs that report directly to HQ USAF. Keep supplements
current by complying with AFI 33-360, Publications and Forms Management. Refer
recommended changes and questions about this publication to the Office of Primary
Responsibility (OPR) using the AF From 847, Recommendation for Change of Publication; route
the AF Form 847s from the field through the appropriate functional‘s chain of command. This
instruction requires the collection or maintenance of information protected by the Privacy Act of
1974. The authority to collect and maintain the records prescribed in this instruction are 37 USC
301a, Incentive Pay; Public Law 92-204, Appropriations Act for 1973, Section 715; Public Law
93-570, Appropriations Act for 1974; Public Law 93-294, Aviation Career Incentive Act of 1974;
 2                                                                                   AFI11-2HC-130JV1 7 MARCH 2012


Department of Defense Instruction (DODI) 7730.57, Aviation Career Incentive Act of 1974 and
Required Annual Report; Air Force Instruction (AFI) 11-401, Aviation Management; AFI 11-
402, Aviation and Parachutist Service, Aeronautical Ratings and Badges; AFI 11-421, Aviation
Resource Management; and E.O. 9397, Numbering System for Federal Accounts Relating to
Individual Persons.



Chapter 1—GENERAL GUIDANCE                                                                                                                    6
      1.12.1.2. AFI 11-401, Aviation Management.
      1.12.1.3. Air Force Records Disposition Schedule (AFRDS)
      1.12.1.4. AFI 11-421, Aviation Resource Management
      1.12.1.5. Applicable MAJCOM directives.
14                                                       AFI11-2HC-130JV1 7 MARCH 2012


  1.12.2. Career Enlisted Aviators (CEA) Training Documentation. All enlisted aircrew
  qualifications are separate and distinct from skill level qualification. When AF Form 8,
  Certificate of Aircrew Qualification, is completed for the applicable flight evaluation, then
  that crewmember is qualified to perform all duties assigned to that crew qualification
  regardless of skill level. Aircrew instructor and flight examiner qualifications are also
  separate and distinct from on-the-job (OJT) trainer or certifier designation and are reflected
  in the AFSC by use of ―K‖ prefix (aircrew instructor) and ―Q‖ prefix (aircrew
  standardization and evaluation flight examiner). IAW Career Field Education and Training
  Plans (CFETP), personnel in Air Force Specialty Code (AFSC) 1AXXX are exempt from
  maintaining the AF Form 623, On-the-job Training Record.
  1.12.3. Permanent Training Folders (PTF). Units will maintain a permanent training
  folder for each crewmember. Units will ensure folders are forwarded to gaining units when
  individuals PCS. Gaining unit commanders may elect to keep records of past training
  programs. Training folder minimum requirements are as follows:
     1.12.3.1. Section I: Letters of Appointment/Upgrade endorsed by unit CC/DO.
     Individual training waivers will also be filed in this section.
     1.12.3.2. Section II: Aircrew Certifications. Unit certification document (Letter of X‘s)
     upon deployment (as required), PCS or PCA. This section is not required if certification
     document is not mandated by MAJCOM guidance.
     1.12.3.3. Section III: Active Training Programs. This section will contain all open AF
     Forms 4022 and training records for qualification/certification/upgrade programs and
     additional training.
     1.12.3.4. Section IV: Temporary Duty (TDY) Support Section. When scheduled for a
     flying TDY (not to include a unit deployment), as a minimum include a copy of the
     individuals current AF Form 1042, Medical Recommendation for Flying or Special
     Operational Duty, AF Form 702, Individual Physiological Training Record, and current
     ARMS products in this section.
     1.12.3.5. Section V: Completed Training Programs. Upon completion of training, an AF
     Form 4025, Aircrew Summary/Close-Out Report will be generated. The original copy
     will be placed in the completed AF Form 4022 and a facsimile will be placed in Section
     V of the student‘s permanent training folder.
  1.12.4. Disposition of Training Records. Unit training offices will retain all AF Forms
  4022 contents for one year following training close out, then return them to the crewmember.
  1.12.5. Unit Tracking of Training Requirements. Units will track the following
  information for all crewmembers (as applicable):
     1.12.5.1. Ground training requirements and accomplishments.
     1.12.5.2. Requirements and accomplishments of individual RAP sorties, sortie types, and
     events cumulatively for the training cycle.
     1.12.5.3. RAP     sortie   running   totals   for   determining   RTM-defined    lookback
     requirements.
     1.12.5.4. Ground and flight training currencies.
AFI11-2HC-130JV1 7 MARCH 2012                                                                  15


       1.12.5.5. Airdrop delivery records. Track all airdrops. Information maintained will be
       sufficient to compute event Circular Error Average. This information should be
       maintained by the squadron tactics office.
1.13. In-flight Supervision. The following personnel must be supervised by an instructor from
a like crew position when performing aircrew duties. Note: Direct supervision is required
unless noted otherwise.
   1.13.1. Non-current crewmembers.
   1.13.2. Crewmembers in qualification, requalification, conversion, difference, upgrade or
   specialized flying training.
   1.13.3. Senior officers who have not completed initial qualification.
   1.13.4. Instructor Pilot Requirements. An instructor pilot (IP) will be in a pilot‘s seat for:
       1.13.4.1. Ground idle touch and go landings.
       1.13.4.2. Flight idle touch and go landings when the aircraft commander is not touch and
       go certified.
       1.13.4.3. Simulated emergency flight procedures.
       1.13.4.4. Right-seat assault landing training for IP candidates.
       1.13.4.5. Maneuvers during which an individual occupies a pilot seat, and is not fully
       qualified or current in the specific type aircraft (MDS) and mission being flown with the
       following exceptions:
          1.13.4.5.1. IP candidates, under the supervision of a qualified IP (not in a pilot‘s
          seat), may occupy a pilot seat with an unqualified pilot except during takeoff, landing,
          and simulated engine-out training.
          1.13.4.5.2. During initial and re-qualification IP evaluations, IP candidates may
          occupy a pilot‘s seat when under the supervision of a flight examiner, not in a pilot‘s
          seat. Under these conditions, IP candidates may exercise all of the privileges of a
          fully qualified IP.
       1.13.4.6. Other times as required by applicable operational instructions or at the
       discretion of the instructor pilot.
1.14. Aircrew Training While DNIF. Crewmembers whose status is ―duty not involving
flying‖ (DNIF) may log ground training events, including simulator training, if the member‘s
physical condition allows. Consult the flight surgeon initiating AF Form 1042, Medical
Recommendation for Flying or Special Operational Duty, action if the DNIF status includes
ground training limitations.
1.15. Senior Officer Flying. See AFI 11-202V1 as supplemented.
1.16. Supervisory Flying. See AFI 11-401 as supplemented.
1.17. Intra command and Inter command Transfer of Aircrews.
   1.17.1. Permanent Change of Station Screening. Losing units will screen individual flight
   and ground training records during unit out-processing. Accomplish this screening in
 16                                                       AFI11-2HC-130JV1 7 MARCH 2012


   sufficient time to correct discrepancies prior to PCS. See AFI 11-421, Aviation Resource
   Management, for specific requirements.
   1.17.2. Aircrew certifications may be accepted at the discretion of the gaining unit
   commander.
1.18. Initial Cadre for Change of Aircraft Equipment or Capability. When possible,
qualified personnel in other units operating like equipment or the sourced contractors will
provide initial cadre training. Initial cadre for approved/validated new capabilities will be
designated by the OG/CC unless specified otherwise by other governing directive or MAJCOM
guidance.
1.19. Test Units. Designated test units (CB-coded) may supplement the requirements of this
volume as dictated by their individual mission and test requirements. Test units may develop
syllabi to upgrade operational test aircrew in support of specific test plans. These syllabi will be
approved by the OG/CC.
1.20. Waiver Authority. Waiver authority for this publication is the MAJCOM/A3, IAW AFI
11-202 Vol 1. Waivers will be requested from the parent MAJCOM through appropriate
channels. Waiver authority for supplemental guidance will be as specified in the supplement and
approved through the higher level coordination authority.
