BY ORDER OF THE                                     AIR FORCE MANUAL 11-217, VOLUME 2
SECRETARY OF THE AIR FORCE
                                                                              22 OCTOBER 2010

                                                                                Flying Operations

                                                              VISUAL FLIGHT PROCEDURES



             COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available on the e-Publishing website at
               www.e-Publishing.af.mil for downloading or ordering.

RELEASABILITY: There are no releasability restrictions on this publication.

OPR: HQ AFFSA/A3OF                                                   Certified by: HQ USAF/A3O
                                                                            Mr. Steven Pennington
                                                                                        Pages: 80


This instruction implements AFPD 11-2, Flight Rules and Procedures, by providing guidance
and procedures for standard Air Force flying under visual flight rules (VFR). Since aircraft
flight instrumentation and mission objectives are so varied, this instruction is necessarily general
regarding equipment and detailed accomplishment of maneuvers. Individual aircraft flight
manuals, AFI 11-2MDS series publications, and AFTTP 3-3.XX series publications should
provide detailed instructions required for particular aircraft instrumentation or characteristics.
This manual provides both technique and procedures. Text in bold italic is procedure. This
manual, when used with related flight directives and publications, provides the best possible
operating instructions under most circumstances, but it is not a substitute for sound judgment.
Extreme situations may require the pilot to modify procedures for safety or high-priority mission
accomplishment. While pilots are ultimately responsible for the proper conduct of flight, all
aircrew must be knowledgeable of and comply with the guidance contained in this manual.
When crew positions other than the pilot utilize this guidance, they do so as a subset of the
pilot’s overarching responsibility to ensure all tasks are accomplished in accordance with (IAW)
this manual or, where authorized by the pilot in command, in a modified manner. This
publication applies to the Air Force Reserve and the Air National Guard (ANG) when published
in the ANGIND 2.

NOTE: This manual is designed to complement AFI 11-202, Volume 3 General Flight Rules.
While AFI 11-202V3 instructs WHAT to do, AFMAN 11-217 instructs HOW to do it. In case of
conflict between this manual and AFI 11-202V3, AFI 11-202V3 takes precedence.

WAIVERS: In general, waivers are not granted to AFMAN 11-217V2 as this manual describes
procedures and techniques for complying with rules in AFI 11-202V3. Waivers are more
appropriately granted to the rules in AFI 11-202V3. Waivers granted to AFI 11-202V3, also
 2                                                                              AFMAN11-217V2 22 OCTOBER 2010


apply to corresponding applicable sections of AFMAN 11-217. A separate waiver is not
required. If a MAJCOM desires a waiver to a bold italic procedure in AFMAN 11-217V2 that is
not addressed in AFI 11-202V3, comply with the Waiver and Exemption guidance in AFI 11-
202V3.

NOTE: The Aeronautical Information Manual (AIM) published by the Federal Aviation
Administration (FAA) is not regulatory. However, it provides information that reflects examples
of operating techniques and procedures that may be requirements in other regulations. The AIM
is not binding on USAF pilots. Furthermore, it contains some techniques and procedures not
consistent with USAF mission requirements, regulatory guidance, waivers, exemptions, and
accepted techniques and procedures. However, the AIM is the accepted standard in the civil
aviation community and reflects general techniques and procedures used by other pilots. Much
information contained in this AFMAN is reproduced from AIM and adapted for USAF use. If a
particular subject is not covered in this AFMAN, FLIP or other USAF regulations, follow
guidance in the AIM (or appropriate host nation publication) unless mission requirements
dictate otherwise.

SUMMARY OF CHANGES

This is a new publication and must be completely reviewed. The former AFMAN 11-217V2
dated 6 August 1998, has been renamed AFMAN 11-217 Volume 3, Supplemental Information.

Chapter 1—BASIC VISUAL FLIGHT PROCEDURES                                                                                                    6
       MEF.

Figure 2.5. Maximum Elevation Figure.




2.3. Hazards to Low Altitude Navigation. In low-level flight, one should be particularly alert
for obstructions. Hills and mountains are easily avoided if the visibility is good but radio and
television towers, which may extend as much as 2,000 feet or more into the air, often from
elevated ground, are less conspicuous. Even more dangerous, the guy-wires supporting such
towers are virtually invisible. For this reason, pilots should plan to avoid all towers by a
horizontal distance equal to at least the AGL height of the tower. If flying at extremely low
altitudes, power lines should be crossed at poles or towers as the line a pilot sees may not be the
highest one.
   2.3.1. WARNING: Some obstructions may not be shown on aeronautical charts. Update
   the location of obstructions by using the Chart Updating Manual (CHUM), or electronic
AFMAN11-217V2 22 OCTOBER 2010                                                                   17


   CHUM (E-CHUM) if using flight planning software. The CHUM lists important changes
   to all current navigation charts, but does not contain manmade obstacles less than 200 feet
   tall. The CHUM and E-CHUM are published twice a year with supplements published
   monthly. Charts will be updated with CHUM or E-CHUM at least once a month unless
   more restrictive MAJCOM guidance exists.
   2.3.2. WARNING: Aeronautical charts do not depict man-made obstacles less than 200
   feet AGL or a change in terrain until it exceeds the chart contour interval. The worst
   situation would occur if a 199-foot obstacle sat on terrain with an elevation just below the
   next higher contour. For a TPC (1:500,000) with a contour interval of 500 feet, this results in
   an uncharted obstacle existing 698 feet above charted terrain. Additionally, the highest spot
   elevation on any given navigation leg may not be the highest terrain as in the case of
   gradually rising elevations. Planners will check both spot elevations and the contour levels
   to determine enroute and minimum safe altitudes.
   2.3.3. CAUTION: Some charts, such as JOG and topographic line maps (TLM) in some
   areas of the world, may depict terrain and obstacle heights in meters instead of feet.
   2.3.4. Uncharted obstacles. If an obstacle is encountered while flying a route that is not
   charted properly, the following list of contacts will ensure future chart editions or CHUM/E-
   CHUM include the obstacle. For Sectionals, contact the FAA at 1 800 626-3677 or email
   them at aerochart@faa.gov. For NGA products, call the CHUM Help Desk at (636) 321-
   5608, DSN 369-5608 (leave message) or email chum@nga.mil.
   2.3.5. WARNING: All charts used for low altitude navigation shall be full color. If
   making color copies, ensure that all colors come through, as some shades of blue and green
   may not transfer, causing some terrain features or obstacles to be deleted. Exception:
   MAJCOMs may approve the use of black and white copies of original mission planning
   charts to enhance navigational capabilities on night vision missions. However, all mission
   planning and chart annotations must be done on original full color charts prior to making
   copies of any type.
2.4. Chart Reading in High Latitudes. Chart reading in high latitudes presents unique
challenges. The nature of the terrain is significantly different, charts are less detailed and less
precise, seasonal changes may alter the terrain appearance or hide it completely from view, and
there are fewer cultural features.
   2.4.1. In high latitudes, there are few distinguishable features from which to determine a
   position. Built-up features are practically nonexistent and the few that do exist are usually
   closely grouped, offering little help when flying long navigation legs. Natural features may
   be limited in variety and are difficult to distinguish from each other. Lakes can seem endless
   in number and identical in appearance. The countless coastal inlets are extremely difficult to
   identify. Recognizable, reliable checkpoints are few and far between.
   2.4.2. Map reading in high latitudes is further complicated by inadequate charting. Some
   polar areas are yet to be thoroughly surveyed. The charts portray the appearance of general
   locales, but many individual terrain features are merely approximated or omitted entirely. In
   place of detailed outlines of lakes, for example, charts often carry the brief annotation,
   ―Many lakes‖. Pilotage is possible, but requires extended effort and keen judgment.
 18                                                    AFMAN11-217V2 22 OCTOBER 2010


   2.4.3. When snow blankets the terrain from horizon to horizon, pilotage becomes acutely
   difficult. Coastal ice becomes indistinguishable from the land, coastal contours can change
   dramatically, and many inlets, streams, and lakes disappear. Blowing snow may extend to
   heights of 200 to 300 feet and may continue for several days, but visibility is usually
   excellent. However, when snow obliterates surface features and the sky is covered with a
   uniform layer of clouds so that no shadows are cast, the horizon disappears, causing earth
   and sky to blend together. This forms an unbroken expanse of white called whiteout. In this
   complete lack of contrast, distance and height above ground are virtually impossible to
   estimate. Whiteout is particularly prevalent in northern Alaska during late winter and spring.
   The continuous darkness of night presents another hazard; nevertheless, surface features are
   often visible because the snow is an excellent reflector of light from the moon, the stars, and
   the aurora.
2.5. On-Board Navigational Systems.
   2.5.1. Radio aids to navigation (NAVAIDS), inertial navigation systems (INS), flight
   management systems (FMS), global positioning systems (GPS), and other navigation systems
   are required in various combinations for IFR flight. The requirements for VFR flight are
   much less stringent. For a complete discussion on the characteristics and operational
   procedures of NAVAIDS, see AFMAN 11-217V1. For NAVAID requirements under VFR,
   see discussion under each airspace type.
   2.5.2. Although not required for VFR flight in most types of airspace, it is highly
   recommended that pilots use their on-board navigation systems during flight under VFR
   when operational requirements allow. This will maximize situational awareness and enhance
   safety by facilitating the transition to IFR should it become necessary.
2.6. Airspace.
   2.6.1. Airspace in most of the world is divided up into different types and categories,
   including controlled, uncontrolled, and special use.
      2.6.1.1. Pilots must be familiar with the operational requirements for each of the various
      types or classes of airspace. When overlapping airspace designations apply to the same
      airspace, the operating rules associated with the more restrictive airspace designation
      apply.
      2.6.1.2. When operating under IFR, transition from one type of airspace to another is
      generally transparent to the pilot. The IFR clearance is clearance to enter each type of
      airspace as it is encountered and typically no specific clearances will be issued.
      However, when operating under VFR, it is up to the pilot to determine the airspace type,
      operating rules, and equipment requirements, and comply accordingly. Under VFR,
      transitions from one type of airspace to another are not transparent to the pilot, and in
      many cases, require a specific clearance. A thorough understanding of airspace is
      required for VFR flight. During VFR mission planning, pilots must review the route
